Date,Amount,Transaction Type
2/1/2014,2.79,debit
1/31/2014,2.14,debit
1/29/2014,2.79,debit
1/28/2014,3.5,debit
1/27/2014,2.79,debit
1/27/2014,2.79,debit
1/23/2014,2.79,debit
1/22/2014,2.79,debit
1/21/2014,3.45,debit
1/17/2014,2.79,debit
1/15/2014,2.79,debit
1/14/2014,2.79,debit
1/13/2014,2.79,debit
1/10/2014,13.36,debit
1/8/2014,2.79,debit
1/6/2014,5.58,debit
1/3/2014,2.79,debit
12/30/2013,2.79,debit
12/26/2013,4.98,debit
12/26/2013,4.98,debit
12/26/2013,2.79,debit
12/24/2013,2.79,debit
12/24/2013,2.79,debit
12/23/2013,2.79,debit
12/20/2013,2.79,debit
12/19/2013,2.79,debit
12/11/2013,2.79,debit
12/10/2013,2.79,debit
12/9/2013,2.79,debit
12/6/2013,2.79,debit
12/5/2013,2.68,debit
12/4/2013,2.79,debit
12/3/2013,3.34,debit
11/26/2013,4.98,debit
11/26/2013,4.98,debit
11/25/2013,2.79,debit
11/21/2013,2.79,debit
11/19/2013,3.45,debit
11/18/2013,7.34,debit
11/16/2013,2.79,debit
11/14/2013,2.79,debit
11/13/2013,2.79,debit
11/12/2013,2.79,debit
11/12/2013,2.79,debit
11/12/2013,2.79,debit
11/8/2013,2.79,debit
11/8/2013,3.45,debit
11/6/2013,3.45,debit
11/1/2013,2.79,debit
10/31/2013,4.98,debit
10/30/2013,3.45,debit
10/29/2013,2.79,debit
10/25/2013,2.79,debit
10/23/2013,2.79,debit
10/22/2013,3.45,debit
10/21/2013,5.2,debit
10/21/2013,11.77,debit
10/16/2013,7.77,debit
10/15/2013,3.45,debit
10/11/2013,2.79,debit
10/10/2013,7.77,debit
10/9/2013,2.79,debit
10/8/2013,3.89,debit
10/8/2013,2.79,debit
10/5/2013,2.79,debit
10/2/2013,2.68,debit
10/1/2013,3.45,debit
9/30/2013,4.95,debit
9/24/2013,2.79,debit
9/18/2013,2.68,debit
9/16/2013,2.79,debit
9/13/2013,2.79,debit
9/12/2013,4.82,debit
9/9/2013,5.91,debit
9/3/2013,2.79,debit
8/30/2013,2.79,debit
8/29/2013,2.79,debit
8/28/2013,2.79,debit
8/24/2013,2.79,debit
8/23/2013,2.79,debit
8/23/2013,2.79,debit
8/22/2013,2.79,debit
8/21/2013,2.79,debit
8/16/2013,3.23,debit
8/16/2013,5.48,debit
8/9/2013,5.48,debit
7/31/2013,2.79,debit
7/15/2013,8.6,debit
7/3/2013,8.1,debit
6/25/2013,4.33,debit
6/17/2013,6.57,debit
6/17/2013,5.91,debit
6/10/2013,7.34,debit
6/10/2013,8.81,debit
